(CSC040 :UNREVIEWED NKDMNDFP_00305-MONOMER NIL (TRANS-RXN6ODWLV-8) ((CARNITINE)) (()) (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "carnitine transport permease protein opucb")
(CSC040 :UNREVIEWED NKDMNDFP_04807-MONOMER NIL (RXN0-11) ((GLUTATHIONE)) (()) () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "glutathione transport system permease protein gsic")
(CSC040 :UNREVIEWED NKDMNDFP_04586-MONOMER NIL (TRANS-RXN6ODWLV-22 TRANS-RXN6ODWLV-4) ((HOMOSERINE-LACTONE) (HOMO-SER)) (() ()) () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "homoserine/homoserine lactone efflux protein")
(CSC040 :UNREVIEWED NKDMNDFP_02488-MONOMER NIL (TRANS-RXN6ODWLV-16 TRANS-RXN-190) ((GLUTATHIONE) (K+)) (() ()) () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "glutathione-regulated potassium-efflux system ancillary protein keff")
(CSC040 :UNREVIEWED NKDMNDFP_00360-MONOMER NIL (RXN-14652) ((MET)) (()) (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "methionine import system permease protein metp")
(CSC040 :UNREVIEWED NKDMNDFP_02743-MONOMER NIL (TRANS-RXN-129) ((PROTON)) (()) (NA+) ANTIPORT SECONDARY "antiporter" NIL NIL NIL NIL NIL NIL "sodium, potassium, lithium and rubidium/h(+) antiporter")
(CSC040 :UNREVIEWED NKDMNDFP_00486-MONOMER NIL (TRANS-RXN6ODWLV-9 TRANS-RXN0-490) ((PRO) (BETAINE)) (() ()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "proline/betaine transporter")
(CSC040 :UNREVIEWED NKDMNDFP_05985-MONOMER NIL (ABC-20-RXN) ((NI+2)) (()) () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "nickel transport system permease protein nikb")
(CSC040 :UNREVIEWED NKDMNDFP_01761-MONOMER NIL (TRANS-RXN-190) ((K+)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "trk system potassium uptake protein trka")
(CSC040 :UNREVIEWED NKDMNDFP_05196-MONOMER NIL (TRANS-RXN6ODWLV-23) ((TRIPEPTIDES)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "di-/tripeptide transporter")
(CSC040 :UNREVIEWED NKDMNDFP_05984-MONOMER NIL (ABC-8-RXN) ((DIPEPTIDES)) (()) () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "putative d,d-dipeptide transport system permease protein ddpc")
(CSC040 :UNREVIEWED NKDMNDFP_04740-MONOMER NIL (RXN0-11) ((GLUTATHIONE)) (()) () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "glutathione transport system permease protein gsic")
(CSC040 :UNREVIEWED NKDMNDFP_04886-MONOMER NIL (TRANS-RXN6ODWLV-9 TRANS-RXN0-490) ((PRO) (BETAINE)) (() ()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "proline/betaine transporter")
(CSC040 :UNREVIEWED NKDMNDFP_00933-MONOMER NIL (TRANS-RXN0-495 TRANS-RXN6ODWLV-24 TRANS-RXN0-537) ((D-SERINE) (D-ALANINE) (GLY)) (() () ()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "d-serine/d-alanine/glycine transporter")
(CSC040 :UNREVIEWED NKDMNDFP_02989-MONOMER NIL (RXN66-447) ((LEU)) (()) () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "leucine efflux protein")
(CSC040 :UNREVIEWED NKDMNDFP_04214-MONOMER NIL (TRANS-RXN6ODWLV-5 TRANS-RXN6ODWLV-4) ((THR) (HOMO-SER)) (() ()) () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "threonine/homoserine exporter rhta")
(CSC040 :UNREVIEWED NKDMNDFP_01813-MONOMER NIL (TRANS-RXN6ODWLV-1) ((PYRIMIDINE-RING)) (()) (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "putative pyrimidine permease rutg")
(CSC040 :UNREVIEWED NKDMNDFP_02360-MONOMER NIL (TRANS-RXN6ODWLV-25) ((CPD-15332)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "uric acid transporter uact")
(CSC040 :UNREVIEWED NKDMNDFP_00804-MONOMER NIL (TRANS-RXN6ODWLV-26) ((GLYCEROL)) (()) (PROTON) IMPORT SECONDARY "facilitator" NIL NIL NIL NIL NIL NIL "glycerol uptake facilitator protein")
(CSC040 :UNREVIEWED NKDMNDFP_05323-MONOMER NIL (RXN-15083) ((|D-Glucose|)) (()) () IMPORT PTS "pts" NIL NIL NIL NIL NIL NIL "pts system glucose-specific eiia component")
(CSC040 :UNREVIEWED NKDMNDFP_04970-MONOMER NIL ((TRANS-RXN0-487 RXN0-16)) ((MN+2)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "manganese transport system membrane protein mntd")
(CSC040 :UNREVIEWED NKDMNDFP_01302-MONOMER NIL (RXN-14913) ((ATP)) (()) () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "multidrug efflux atp-binding/permease protein")
(CSC040 :UNREVIEWED NKDMNDFP_01661-MONOMER NIL (TRANS-RXN6ODWLV-7) ((CHLORAMPHENICOL)) (()) () EXPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "chloramphenicol efflux pump")
(CSC040 :UNREVIEWED NKDMNDFP_01132-MONOMER NIL (TRANS-RXN6ODWLV-27) ((FE+2)) (()) (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "ferrous iron permease efeu")
(CSC040 :UNREVIEWED NKDMNDFP_00512-MONOMER NIL (RXN2B4Q-40) ((CHOLINE)) (()) () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "choline transport system permease protein opubb")
(CSC040 :UNREVIEWED NKDMNDFP_00468-MONOMER NIL (TRANS-RXN6ODWLV-17) ((CHITOBIOSE)) (()) (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "diacetylchitobiose uptake system permease protein dasc")
(CSC040 :UNREVIEWED NKDMNDFP_05288-MONOMER NIL (TRANS-RXN-458) ((RIBOFLAVIN)) (()) () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "riboflavin transport system permease protein ribx")
(CSC040 :UNREVIEWED NKDMNDFP_04358-MONOMER NIL (TRANS-RXN-94 TRANS-RXN6ODWLV-15 TRANS-RXN6ODWLV-14) ((MELIBIOSE) (CPD-1099) (CPD-170)) (() () ()) (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "melibiose/raffinose/stachyose import permease protein meld")
(CSC040 :UNREVIEWED NKDMNDFP_00783-MONOMER NIL (TRANS-RXN0-578 TRANS-RXN0-562) ((GUANINE) (HYPOXANTHINE)) (() ()) (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "guanine/hypoxanthine permease pbug")
(CSC040 :UNREVIEWED NKDMNDFP_01073-MONOMER NIL (RXN-14913) ((ATP)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "iron import atp-binding/permease protein irta")
(CSC040 :UNREVIEWED NKDMNDFP_00993-MONOMER NIL (TRANS-RXN6ODWLV-28) ((PUTRESCINE)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putrescine importer puup")
(CSC040 :UNREVIEWED NKDMNDFP_02745-MONOMER NIL (TRANS-RXN6ODWLV-29) ((NI+2)) (()) (PROTON) IMPORT SECONDARY "permease" NIL NIL NIL NIL NIL NIL "nickel import system permease protein nikb")
(CSC040 :UNREVIEWED NKDMNDFP_03606-MONOMER NIL (TRANS-RXN-458) ((RIBOFLAVIN)) (()) () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "riboflavin transport system permease protein ribx")
(CSC040 :UNREVIEWED NKDMNDFP_00077-MONOMER NIL (RXN-14913) ((ATP)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "iron import atp-binding/permease protein irtb")
(CSC040 :UNREVIEWED NKDMNDFP_02190-MONOMER NIL (TRANS-RXN0-498) ((F-)) (()) () IMPORT UNKNOWN NIL NIL NIL NIL NIL NIL NIL "putative fluoride ion transporter crcb")
(CSC040 :UNREVIEWED NKDMNDFP_03532-MONOMER NIL (ABC-10-RXN) ((FERRIC-ENTEROBACTIN-COMPLEX)) (()) () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "ferric enterobactin transport system permease protein fepg")
(CSC040 :UNREVIEWED NKDMNDFP_03921-MONOMER NIL (RXN0-11) ((GLUTATHIONE)) (()) () IMPORT ATP "transport system" NIL NIL NIL NIL NIL NIL "glutathione transport system permease protein gsic")
